uri,title,popularity,base_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
4fzsfWzRhPawzqhX8Qt9F3,Stronger,83,94.0,0.617,0.717,10,-7.858,0,0.153,0.00564,0,0.408,0.49,103.992,311867,4
5uES1C2NgkdrNHiCwf9jRr,Baby Love,68,66.0,0.595,0.643,5,-9.275,1,0.0365,0.76,0,0.538,0.73,135.633,158040,4
6QXtKi4TVe1458QNodE3cs,Poncho & Lefty,57,57.0,0.636,0.277,1,-14.185,1,0.0306,0.784,0,0.234,0.685,133.363,220573,4
3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,78,76.0,0.715,0.624,4,-3.046,0,0.114,0.11,0,0.123,0.412,158.087,173325,4
6MrILERJLA3Jcq0E9poZsp,Without You,69,63.0,0.381,0.186,4,-15.477,1,0.029,0.613,2.75e-06,0.0694,0.142,65.058,201000,4
2DnJjbjNTV9Nd5NOa1KGba,You're so Vain,75,64.0,0.659,0.678,0,-8.18,1,0.0313,0.157,6.69e-06,0.0784,0.647,106.186,258411,4
7o9uu2GDtVDr9nsR7ZRN73,Time After Time,75,72.0,0.726,0.449,0,-9.206,1,0.0286,0.487,1.34e-06,0.0824,0.294,130.388,241333,4
0KzAbK6nItSqNh8q70tb0K,Where Is My Mind?,72,72.0,0.513,0.442,4,-13.529,1,0.0343,0.00731,0.000838,0.0878,0.243,81.201,229227,4
3mZ33QYHWylbabTz82rHwj,So What,38,65.0,0.505,0.189,2,-16.352,1,0.0363,0.785,0.00974,0.112,0.236,137.378,544667,4
0bVtevEgtDIeRjCJbK3Lmv,Welcome To The Jungle,79,81.0,0.447,0.954,8,-8.069,1,0.0751,0.0235,0.403,0.298,0.331,123.453,272027,4
0F7FA14euOIX8KcbEturGH,Old Town Road,79,91.0,0.907,0.53,1,-6.112,1,0.127,0.0578,2.23e-06,0.101,0.507,135.998,113000,4
1KdwPeY1WRWQGHCmRJTveb,Cannonball,67,55.0,0.502,0.758,3,-9.76,1,0.0407,0.00915,0.783,0.284,0.729,112.499,213693,4
2r7BPog74oaTG5shNYiUnV,House Of Balloons / Glass Table Girls - Original,58,96.0,0.662,0.511,0,-8.419,1,0.0342,0.00237,0.0036,0.275,0.228,88.989,407316,4
48EjSdYh8wz2gBxxqzrsLe,Cranes in the Sky,66,64.0,0.719,0.615,6,-5.972,1,0.045,0.408,0.000147,0.235,0.465,96.988,250973,4
3uqinR4FCjLv28bkrTdNX5,A Milli,66,89.0,0.674,0.695,6,-8.636,0,0.278,0.0387,0.00202,0.194,0.773,151.486,221840,4
16EMONl2vH3rt9f4ehTG8g,212,71,60.0,0.846,0.772,11,-5.735,0,0.259,0.0123,0.000106,0.0769,0.622,125.998,204957,4
3mwvKOyMmG77zZRunnxp9E,Buddy Holly,74,75.0,0.556,0.92,8,-4.606,1,0.0367,0.00271,0.00021,0.117,0.771,121.138,159227,4
6b6IMqP565TbtFFZg9iFf3,"I Can't Help Myself (Sugar Pie, Honey Bunch)",73,65.0,0.667,0.599,0,-8.894,1,0.0291,0.245,0,0.107,0.971,127.935,160280,4
0SiywuOBRcynK0uKGWdCnn,Bad Romance,83,87.0,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,294573,4
1TrGdXSgiBm8W68D2K1COG,Cross Road Blues,54,49.0,0.675,0.311,9,-11.959,1,0.0525,0.93,0.000261,0.102,0.638,97.159,149560,4
3yNVfRQlUPViUh8O2V9SQn,Just a Friend,63,53.0,0.862,0.663,0,-9.004,1,0.21,0.12,0,0.318,0.837,85.308,238267,4
5u6y4u5EgDv0peILf60H5t,Oye Como Va,68,73.0,0.736,0.379,7,-13.208,1,0.0539,0.301,0.345,0.104,0.948,128.399,256933,4
6o2g1BJvtYQssH84kBYs7y,Back That Azz Up,69,69.33333333333333,0.874,0.714,7,-6.664,1,0.129,0.0155,0,0.0968,0.541,95.826,265600,4
1GVnAD8Iz45rux6EC657Yv,Our Lips Are Sealed - Single Version,63,57.0,0.608,0.864,8,-7.101,1,0.0522,0.0444,2.95e-06,0.0341,0.947,131.208,167960,4
4mLo5ouQ9giUdWSAOtn5TK,Sunday Mornin' Comin' Down,48,64.0,0.523,0.284,9,-14.147,1,0.0379,0.524,8.96e-05,0.114,0.486,79.527,270800,4
51q3nDYWAqPY4hlgKEbP6j,Rhythm Nation,50,69.0,0.632,0.928,1,-8.345,1,0.0604,0.0541,0.106,0.519,0.703,109.098,330933,4
0MHXrqn909p0LRTPsNsGEi,Move on Up,71,63.0,0.538,0.969,11,-5.626,0,0.0906,0.417,0.00154,0.119,0.928,138.652,165790,4
6xatfNMI8NkY5XxRHAeiS4,Stand By Your Man,60,56.0,0.517,0.246,9,-11.992,1,0.0308,0.788,0.00105,0.133,0.525,105.24,159760,4
6vZZtivPrtpggT5SSXsYTy,Solsbury Hill,71,66.0,0.678,0.631,11,-8.624,1,0.0301,0.355,0.000268,0.376,0.463,102.378,261560,1
4mn2kNTqiGLwaUR8JdhJ1l,House of the Rising Sun,76,67.0,0.316,0.484,9,-9.11,0,0.0308,0.000334,0.00445,0.0912,0.299,117.363,269907,3
7MF7QAodbGzNYav5ZfIhAY,Midnight Train to Georgia,73,62.0,0.595,0.379,10,-12.058,0,0.0454,0.271,2.81e-05,0.1,0.448,92.006,279333,4
7rqaqQurHzR5xHAhdm1gmM,Goodbye Earl,64,68.0,0.705,0.7,0,-7.38,1,0.0295,0.0192,0,0.0755,0.765,122.841,258640,4
1LzNfuep1bnAUR9skqdHCK,Fade Into You,75,65.0,0.42,0.33,9,-13.925,1,0.0275,0.245,0.000679,0.0677,0.175,157.143,295600,3
0MKGH8UMfCnq5w7nG06oM5,Come As You Are,70,83.0,0.5,0.824,4,-5.846,0,0.0388,0.00016,0.00161,0.0916,0.539,120.125,218920,4
3nFJbZCHP4d9vduKjJLdBL,Never Too Much,72,67.0,0.734,0.586,2,-11.866,1,0.129,0.125,0,0.0367,0.762,109.933,230467,4
2Foc5Q5nqNiosCNqttzHof,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,80,77.66666666666667,0.794,0.811,6,-8.966,0,0.038,0.0426,1.07e-06,0.101,0.862,116.047,248413,4
0tVzXGFyNPusa1VkHmYDLd,Help Me,55,68.0,0.579,0.536,9,-10.035,0,0.0388,0.484,5.4e-05,0.0937,0.67,81.868,204320,4
2Mr1bGI2E10K7Mt1UJZ6Mw,Boom Boom,62,59.0,0.441,0.455,10,-14.207,1,0.0485,0.62,0.00187,0.135,0.918,160.9,152351,4
3lh3iiiJeiBXHSZw6u0kh6,Into the Mystic - 2013 Remaster,73,74.0,0.608,0.524,8,-10.266,1,0.0309,0.367,0.00254,0.115,0.797,86.204,205613,4
6eLL7QTdMWdhhG4i3jHDR9,Crying,61,68.0,0.35,0.293,2,-9.502,1,0.0258,0.758,8.21e-06,0.104,0.162,96.685,166467,4
0TmNykjoKoJLnpZdbVsoip,Ku Klux Klan,48,56.0,0.738,0.505,9,-12.211,0,0.227,0.0145,0,0.044,0.811,130.371,214107,4
1oaaSrDJimABpOdCEbw2DJ,No Ordinary Love,68,71.0,0.629,0.364,11,-12.259,0,0.038,0.467,0.0204,0.0941,0.701,166.266,440467,4
5NTZM8YYeKM2YsGSffVIge,Loser,68,68.0,0.615,0.616,6,-10.39,0,0.133,0.0399,0.000129,0.348,0.836,170.776,235000,4
37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,84,80.0,0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000214,0.294,0.795,122.511,249293,4
3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,75,87.0,0.565,0.654,1,-6.826,0,0.0335,0.0542,1.8e-06,0.122,0.235,111.968,265427,4
